Month,Intercity transport fare (#),Crude Oil Price ($),Exchange rate,Inflation rate (%),Subsidy
Nov-19,1915.0,55.59,361.0,16.95,1
Dec-19,1917.0,55.59,361.0,16.95,1
Jan-20,1912.87,36.86,399.0,18.85,1
Feb-20,1918.12,36.86,399.0,18.85,1
Mar-20,1922.36,36.86,399.0,18.85,1
Apr-20,1924.37,36.86,399.0,18.85,1
May-20,1925.46,36.86,399.0,18.85,1
Jun-20,2022.37,36.86,399.0,18.85,1
Jul-20,2063.31,36.86,399.0,18.85,1
Aug-20,2179.89,36.86,399.0,18.85,1
Sep-20,2284.26,36.86,399.0,18.85,1
Oct-20,2373.55,36.86,399.0,18.85,1
Nov-20,2399.04,36.86,399.0,18.85,1
Dec-20,2537.82,36.86,399.0,18.85,1
Jan-21,2496.77,65.84,423.0,24.66,1
Feb-21,2620.91,65.84,423.0,24.66,1
Mar-21,2635.2,65.84,423.0,24.66,1
Apr-21,2686.76,65.84,423.0,24.66,1
May-21,2716.31,65.84,423.0,24.66,1
Jun-21,2763.01,65.84,423.0,24.66,1
Jul-21,2788.38,65.84,423.0,24.66,1
Aug-21,2820.59,65.84,423.0,24.66,1
Sep-21,2859.12,65.84,423.0,24.66,1
Oct-21,2872.5,65.84,423.0,24.66,1
Nov-21,2879.21,65.84,423.0,24.66,1
Dec-21,2921.32,65.84,423.0,24.66,1
Jan-22,2801.36,93.97,455.0,33.24,1
Feb-22,3106.72,93.97,460.5,33.24,1
Mar-22,3270.94,93.97,461.0,33.24,1
Apr-22,3557.15,93.97,465.0,33.24,1
May-22,3668.64,93.97,470.0,33.24,1
Jun-22,3662.87,93.97,603.17,33.24,1
Jul-22,3758.46,93.97,650.25,33.24,1
Aug-22,3779.96,93.97,730.0,33.24,1
Sep-22,3790.06,93.97,755.0,33.24,1
Oct-22,3845.81,93.97,780.0,33.24,1
Nov-22,3848.48,93.97,795.0,33.24,1
Dec-22,3975.14,93.97,805.28,33.24,1
Jan-23,3998.42,76.1,413.99,24.66,0
Feb-23,3990.7,76.1,415.5,24.66,0
Mar-23,3992.36,76.1,416.2,24.66,0
Apr-23,3994.51,76.1,417.0,24.66,0
May-23,4002.16,76.1,418.0,24.66,0
Jun-23,5686.49,76.1,420.0,24.66,0
Jul-23,5919.49,76.1,421.5,24.66,0
Aug-23,5918.18,76.1,423.0,24.66,0
Sep-23,5917.16,76.1,425.0,24.66,0
Oct-23,6206.19,76.1,430.0,24.66,0
Nov-23,6313.25,76.1,440.0,24.66,0
Dec-23,7402.16,76.1,445.42,24.66,0
Jan-24,7577.03,74.52,1483.0,33.24,0
Feb-24,7002.97,74.52,1483.0,33.24,0
Mar-24,7152.97,74.52,1483.0,33.24,0
Apr-24,7122.57,74.52,1483.0,33.24,0
May-24,7129.46,74.52,1483.0,33.24,0
Jun-24,7029.23,74.52,1483.0,33.24,0
Jul-24,7117.17,74.52,1483.0,33.24,0
Aug-24,7159.0,74.52,1483.0,33.24,0
Sep-24,7175.06,74.52,1483.0,33.24,0
Oct-24,7187.62,74.52,1483.0,33.24,0
Nov-24,7201.82,74.52,1483.0,33.24,0
Dec-24,7571.96,74.52,1483.0,33.24,0
